name,entorpy
R_1_E_0_S_3_B_119.pt,1.5167324271387599
R_0_E_0_S_4_B_140.pt,0.8462256736749794
R_1_E_0_S_1_B_124.pt,1.63594961442187
R_0_E_0_S_1_B_124.pt,1.6141147855976314
R_1_E_0_S_4_B_129.pt,0.38051788466348113
R_0_E_0_S_5_B_124.pt,0.7392065212356455
R_1_E_0_S_3_B_129.pt,1.4588904245418755
R_1_E_0_S_1_B_84.pt,1.1081061249728732
R_0_E_0_S_0_B_64.pt,0.6337013622395238
R_1_E_0_S_4_B_135.pt,0.18461983308011065
R_1_E_0_S_0_B_99.pt,1.2270340075861437
R_1_E_0_S_0_B_59.pt,0.19601811361506802
R_1_E_0_S_0_B_104.pt,1.099531686297422
R_1_E_0_S_0_B_124.pt,1.6346589661233293
R_1_E_0_S_14_B_139.pt,1.341671746390628
R_1_E_0_S_5_B_139.pt,0.9787543329522541
R_1_E_0_S_5_B_140.pt,0.9065368594569028
R_0_E_0_S_0_B_49.pt,0.0467822114233584
R_0_E_0_S_0_B_84.pt,1.1036274553071008
R_0_E_0_S_8_B_140.pt,0.9060300958523733
R_1_E_0_S_0_B_94.pt,0.9768161578674376
R_0_E_0_S_6_B_134.pt,0.9092087345068994
R_1_E_0_S_1_B_139.pt,0.9431048476783714
R_1_E_0_S_6_B_129.pt,0.8752041030215107
R_1_E_0_S_7_B_139.pt,1.6223997592320756
R_0_E_0_S_10_B_134.pt,0.04864327734547815
R_0_E_0_S_0_B_79.pt,1.1826330287288607
R_0_E_0_S_0_B_74.pt,1.0813725144006123
R_1_E_0_S_1_B_64.pt,0.346325907976873
R_1_E_0_S_4_B_119.pt,0.6136672175775955
R_0_E_0_S_8_B_134.pt,1.019234585943934
R_1_E_0_S_10_B_134.pt,0.2145732292504827
R_0_E_0_S_5_B_140.pt,0.8855303239187614
R_1_E_0_S_8_B_129.pt,1.2217452780567877
R_1_E_0_S_6_B_134.pt,0.27524184606922936
R_1_E_0_S_12_B_129.pt,1.0862200315825765
R_1_E_0_S_8_B_140.pt,0.6124346082329285
R_0_E_0_S_5_B_134.pt,0.03626999038124769
R_0_E_0_S_3_B_139.pt,1.2218695209697286
R_1_E_0_S_5_B_134.pt,0.04093997841647197
R_1_E_0_S_1_B_59.pt,0.20422429195363023
R_0_E_0_S_1_B_74.pt,0.8548339460884252
R_0_E_0_S_0_B_139.pt,0.6982396506311315
R_0_E_0_S_10_B_139.pt,1.6196690471031885
R_1_E_0_S_4_B_130.pt,0.07945075454158372
R_0_E_0_S_1_B_59.pt,0.3444345544661008
R_0_E_0_S_5_B_139.pt,0.9078306883359428
R_0_E_0_S_0_B_94.pt,1.3316069030268471
R_0_E_0_S_1_B_49.pt,0.3412445254459451
R_1_E_0_S_4_B_114.pt,0.6375770803034734
R_1_E_0_S_1_B_74.pt,0.7041050887584522
R_0_E_0_S_12_B_124.pt,0.8870264837121951
R_0_E_0_S_8_B_129.pt,0.8847691428469204
R_1_E_0_S_4_B_139.pt,0.8130529062888512
R_0_E_0_S_4_B_130.pt,0.12140168371244808
R_0_E_0_S_3_B_134.pt,0.019666683896566294
R_1_E_0_S_12_B_134.pt,0.3639932975340344
R_0_E_0_S_3_B_129.pt,2.0769102996598763
R_0_E_0_S_0_B_99.pt,1.4222682319422018
R_0_E_0_S_1_B_79.pt,1.0639796714848615
R_1_E_0_S_1_B_99.pt,1.1385782147553507
R_0_E_0_S_1_B_139.pt,0.4956116022826472
R_0_E_0_S_12_B_140.pt,0.7780919666986909
R_0_E_0_S_0_B_59.pt,0.3268210458352945
R_0_E_0_S_1_B_44.pt,0.31641969490547106
R_1_E_0_S_3_B_134.pt,0.017449869287241553
R_0_E_0_S_3_B_124.pt,1.6779532008839064
R_1_E_0_S_12_B_139.pt,0.5388393187609233
R_1_E_0_S_0_B_139.pt,0.6551794349100364
R_0_E_0_S_14_B_139.pt,1.4831423334991605
R_0_E_0_S_3_B_119.pt,1.297225857544488
R_0_E_0_S_8_B_139.pt,0.40868777512663684
R_1_E_0_S_0_B_49.pt,0.06672582102954219
R_1_E_0_S_3_B_139.pt,0.641762203784432
R_0_E_0_S_1_B_84.pt,1.1547886698586745
R_0_E_0_S_1_B_104.pt,1.22901450039461
R_0_E_0_S_6_B_139.pt,1.1700751651945083
R_1_E_0_S_0_B_84.pt,1.3398259346818429
R_1_E_0_S_1_B_79.pt,0.7829795296673014
R_1_E_0_S_12_B_140.pt,0.9862481541148858
R_0_E_0_S_7_B_139.pt,1.4028401674765738
R_1_E_0_S_0_B_79.pt,0.8305877402328586
R_0_E_0_S_4_B_139.pt,0.816046056107362
R_0_E_0_S_1_B_64.pt,0.6293263166448803
R_0_E_0_S_12_B_119.pt,0.54521468115708
R_1_E_0_S_10_B_139.pt,1.717288363785743
R_0_E_0_S_1_B_94.pt,1.1536776413863488
R_0_E_0_S_1_B_99.pt,1.3533838133802218
R_1_E_0_S_1_B_104.pt,1.1145415251469506
R_0_E_0_S_4_B_119.pt,0.8166263091361851
R_1_E_0_S_4_B_125.pt,0.5318710656265756
R_1_E_0_S_5_B_124.pt,1.1467199697025465
R_1_E_0_S_8_B_134.pt,0.40087941930085147
R_1_E_0_S_4_B_120.pt,0.1342516361403104
R_1_E_0_S_3_B_124.pt,1.6938938425522432
R_0_E_0_S_4_B_114.pt,0.7899783458458858
R_1_E_0_S_1_B_44.pt,0.3156318840400313
R_0_E_0_S_12_B_130.pt,0.18695997815563503
R_1_E_0_S_6_B_140.pt,0.6962032416109154
R_1_E_0_S_12_B_137.pt,0.4411276412417549
R_0_E_0_S_5_B_137.pt,0.03145349707585816
R_1_E_0_S_4_B_126.pt,0.1659430474212584
R_1_E_0_S_4_B_137.pt,0.43927512598290785
R_0_E_0_S_4_B_136.pt,0.8988940080683622
R_0_E_0_S_5_B_136.pt,0.2892349528877336
R_0_E_0_S_4_B_138.pt,0.021592673826520258
